Asset / Company,Category,1 Yr Value,1 Yr Growth,5 Yr Value,5 Yr Growth,10 Yr Value,10 Yr Growth,15 Yr Value,15 Yr Growth,20 Yr Value,20 Yr Growth
📈 STOCKS,,,,,,,,,,,
NVIDIA (NVDA),"Technology, Semiconductors","$1,600",1.60x,"$14,500",14.5x,"$35,000",35.0x,"$120,000",120x,"$650,000",650x
Apple (AAPL),"Technology, Hardware","$1,240",1.24x,"$1,770",1.77x,"$9,580",9.58x,"$38,000",38.0x,"$135,000",135x
Amazon (AMZN),"Technology, Internet, Retail","$1,170",1.17x,"$1,310",1.31x,"$6,000",6.0x,"$28,000",28.0x,"$158,000",158x
Microsoft (MSFT),"Technology, Software","$1,120",1.12x,"$1,840",1.84x,"$11,400",11.4x,"$28,000",28.0x,"$35,000",35.0x
Eli Lilly (LLY),"Healthcare, Pharmaceuticals","$1,280",1.28x,"$4,500",4.5x,"$14,500",14.5x,"$24,000",24.0x,"$18,000",18.0x
Broadcom (AVGO),"Technology, Semiconductors","$1,390",1.39x,"$4,200",4.2x,"$17,850",17.8x,"$32,000",32.0x,,
Netflix (NFLX),"Technology, Internet","$1,220",1.22x,"$1,550",1.55x,"$8,800",8.8x,"$21,000",21.0x,"$45,000",45.0x
Constellation (CSU.TO),"Technology, Software","$1,300",1.3x,"$2,850",2.85x,"$15,500",15.5x,"$110,000",110x,"$165,000",165x
Tencent (TCEHY),"Technology, Internet","$1,100",1.1x,$850,0.85x,"$3,400",3.4x,"$16,000",16.0x,"$85,000",85.0x
Copart (CPRT),Industrials,"$1,240",1.24x,"$2,700",2.7x,"$12,800",12.8x,"$34,000",34.0x,"$65,000",65.0x
Fair Isaac (FICO),Financial Services,"$1,450",1.45x,"$3,800",3.8x,"$22,000",22.0x,"$48,000",48.0x,"$55,000",55.0x
Hermès (RMS.PA),Fashion,"$1,180",1.18x,"$2,200",2.2x,"$8,800",8.8x,"$28,000",28.0x,"$48,000",48.0x
O'Reilly Auto (ORLY),Retail,"$1,120",1.12x,"$2,600",2.6x,"$6,800",6.8x,"$22,000",22.0x,"$42,000",42.0x
Couche-Tard (ATD.TO),"Consumer Staples, Retail","$1,150",1.15x,"$2,100",2.1x,"$5,500",5.5x,"$22,000",22.0x,"$43,000",43.0x
Monster Bev. (MNST),"Consumer Staples, Beverages","$1,080",1.08x,"$1,250",1.25x,"$4,400",4.4x,"$22,000",22.0x,"$420,000",420x
Intuitive Surgical,Healthcare,"$1,250",1.25x,"$1,400",1.4x,"$7,900",7.9x,"$17,000",17.0x,"$44,000",44.0x
KLA Corp (KLAC),"Technology, Semiconductors","$1,350",1.35x,"$3,200",3.2x,"$16,500",16.5x,"$28,000",28.0x,"$38,000",38.0x
United Rentals (URI),Industrials,"$1,280",1.28x,"$3,200",3.2x,"$13,000",13.0x,"$38,000",38.0x,"$28,000",28.0x
